"Customer_ID","Gender","Age"
"1","M","31"
"2","Other/Not Specified","47"
"3","F","42"
"4","Other/Not Specified","33"
"5","Other/Not Specified","24"
"6","M","34"
"7","M","47"
"8","F","47"
"9","Other/Not Specified","39"
"10","Other/Not Specified","50"
"11","Other/Not Specified","45"
"12","M","47"
"13","F","23"
"14","M","32"
"15","Other/Not Specified","48"
"16","Other/Not Specified","37"
"17","Other/Not Specified","29"
"18","M","23"
"19","F","49"
"20","M","20"
"21","M","47"
"22","M","40"
"23","M","37"
"24","Other/Not Specified","34"
"25","M","37"
"26","F","30"
"27","M","46"
"28","F","44"
"29","F","43"
"30","M","48"
"31","F","35"
"32","M","49"
"33","M","34"
"34","F","42"
"35","F","48"
"36","Other/Not Specified","22"
"37","M","45"
"38","Other/Not Specified","23"
"39","F","22"
"40","F","31"
"41","M","19"
"42","M","30"
"43","M","19"
"44","F","41"
"45","F","46"
"46","M","42"
"47","F","47"
"48","M","41"
"49","Other/Not Specified","48"
"50","F","21"
"51","M","19"
"52","Other/Not Specified","36"
"53","Other/Not Specified","29"
"54","Other/Not Specified","24"
"55","F","31"
"56","Other/Not Specified","29"
"57","M","30"
"58","F","49"
"59","F","47"
"60","M","46"
"61","Other/Not Specified","45"
"62","F","32"
"63","Other/Not Specified","41"
"64","F","38"
"65","M","48"
"66","F","26"
"67","M","42"
"68","M","29"
"69","M","28"
"70","Other/Not Specified","44"
"71","M","32"
"72","F","48"
"73","F","29"
"74","Other/Not Specified","31"
"75","M","26"
"76","Other/Not Specified","48"
"77","Other/Not Specified","40"
"78","Other/Not Specified","36"
"79","F","21"
"80","M","40"
"81","Other/Not Specified","30"
"82","Other/Not Specified","43"
"83","Other/Not Specified","33"
"84","Other/Not Specified","41"
"85","Other/Not Specified","33"
"86","Other/Not Specified","40"
"87","Other/Not Specified","48"
"88","Other/Not Specified","39"
"89","M","45"
"90","F","43"
"91","M","20"
"92","Other/Not Specified","25"
"93","Other/Not Specified","18"
"94","M","26"
"95","F","23"
"96","Other/Not Specified","40"
"97","F","30"
"98","F","41"
"99","Other/Not Specified","21"
"100","M","38"
"101","F","49"
"102","M","47"
"103","F","36"
"104","M","50"
"105","F","46"
"106","F","34"
"107","F","42"
"108","Other/Not Specified","24"
"109","M","29"
"110","Other/Not Specified","24"
"111","F","33"
"112","M","44"
"113","M","50"
"114","M","44"
"115","Other/Not Specified","46"
"116","F","50"
"117","Other/Not Specified","49"
"118","M","40"
"119","M","34"
"120","Other/Not Specified","20"
"121","M","21"
"122","Other/Not Specified","44"
"123","Other/Not Specified","26"
"124","M","36"
"125","F","18"
"126","F","49"
"127","M","38"
"128","F","32"
"129","Other/Not Specified","31"
"130","Other/Not Specified","26"
"131","F","24"
"132","Other/Not Specified","18"
"133","M","49"
"134","Other/Not Specified","38"
"135","M","27"
"136","Other/Not Specified","50"
"137","Other/Not Specified","41"
"138","M","24"
"139","F","24"
"140","M","47"
"141","Other/Not Specified","49"
"142","F","45"
"143","F","33"
"144","F","41"
"145","Other/Not Specified","45"
"146","M","25"
"147","M","50"
"148","Other/Not Specified","22"
"149","M","24"
"150","Other/Not Specified","27"
"151","M","46"
"152","Other/Not Specified","46"
"153","M","43"
"154","F","35"
"155","Other/Not Specified","24"
"156","F","23"
"157","F","34"
"158","M","32"
"159","Other/Not Specified","18"
"160","F","27"
"161","M","31"
"162","F","38"
"163","M","28"
"164","Other/Not Specified","41"
"165","M","44"
"166","F","25"
"167","F","46"
"168","M","27"
"169","M","19"
"170","F","47"
"171","Other/Not Specified","42"
"172","M","40"
"173","M","49"
"174","M","38"
"175","Other/Not Specified","23"
"176","M","44"
"177","M","19"
"178","F","38"
"179","Other/Not Specified","33"
"180","M","35"
"181","M","36"
"182","Other/Not Specified","45"
"183","M","25"
"184","M","28"
"185","Other/Not Specified","24"
